Executed on: 2023-09-18 02:40:15.686339
PFP client version: 1.11.0
Model version: v3.0.0
Calculation mode: CRYSTAL_PLUS_D3
Method type: PFVM
****************************************
Examining NCM523 ...
  Importing initial (known) stable/unstable structures ...
    Supercell size: 5 × 4 × 1
    Number of atoms (perfect): 240
    Cell parameters (a, b, c): 2.880780, 2.890300, 14.150000
    Structural parameter range (min, max): 0.000000, 0.500000
    Number of discrete structural parameters: 60
    Structural parameter spacing: 0.008475
  Importing energies and 1-D DOS from previous WL simlation ...
    Energy range (min, max): -1083.319505, -1068.137526
    Number of energy states: 60
    Energy spacing (eV): 0.257322
  Performing multicanonical Monte Carlo (MCMC) sampling ...
    Number of NNP-neighbors: 11400
    Maximum number of Monte Carlo steps: 10000000
    Trial move style: swap
    -- MCMC Step: 00000000 	Time(s): 0.524907
    -- MCMC Step: 00010000 	Time(s): 1588.053355
    -- MCMC Step: 00020000 	Time(s): 3221.125790
    -- MCMC Step: 00030000 	Time(s): 4855.763039
    -- MCMC Step: 00040000 	Time(s): 6448.450138
    -- MCMC Step: 00050000 	Time(s): 8123.051820
    -- MCMC Step: 00060000 	Time(s): 9718.110468
    -- MCMC Step: 00070000 	Time(s): 11350.425396
    -- MCMC Step: 00080000 	Time(s): 13082.167341
    -- MCMC Step: 00090000 	Time(s): 14688.412307
    -- MCMC Step: 00100000 	Time(s): 16342.115341
    -- MCMC Step: 00110000 	Time(s): 17972.658868
    -- MCMC Step: 00120000 	Time(s): 19601.370070
    -- MCMC Step: 00130000 	Time(s): 21308.646526
    -- MCMC Step: 00140000 	Time(s): 23011.870309
    -- MCMC Step: 00150000 	Time(s): 24689.947927
    -- MCMC Step: 00160000 	Time(s): 26348.661305
    -- MCMC Step: 00170000 	Time(s): 28003.579986
    -- MCMC Step: 00180000 	Time(s): 29620.112911
    -- MCMC Step: 00190000 	Time(s): 31296.168844
    -- MCMC Step: 00200000 	Time(s): 32991.113406
    -- MCMC Step: 00210000 	Time(s): 34676.281133
    -- MCMC Step: 00220000 	Time(s): 36380.724784
    -- MCMC Step: 00230000 	Time(s): 38078.698370
    -- MCMC Step: 00240000 	Time(s): 39758.281799
    -- MCMC Step: 00250000 	Time(s): 41399.791155
    -- MCMC Step: 00260000 	Time(s): 43050.554253
    -- MCMC Step: 00270000 	Time(s): 44617.000451
    -- MCMC Step: 00280000 	Time(s): 46212.554961
    -- MCMC Step: 00290000 	Time(s): 47840.493190
    -- MCMC Step: 00300000 	Time(s): 49472.259078
    -- MCMC Step: 00310000 	Time(s): 51078.947129
    -- MCMC Step: 00320000 	Time(s): 52752.416120
    -- MCMC Step: 00330000 	Time(s): 54424.923561
    -- MCMC Step: 00340000 	Time(s): 56030.541649
    -- MCMC Step: 00350000 	Time(s): 57672.513776
    -- MCMC Step: 00360000 	Time(s): 59258.845185
    -- MCMC Step: 00370000 	Time(s): 60894.607531
    -- MCMC Step: 00380000 	Time(s): 62529.161467
    -- MCMC Step: 00390000 	Time(s): 64131.626681
    -- MCMC Step: 00400000 	Time(s): 65747.954010
    -- MCMC Step: 00410000 	Time(s): 67331.071083
    -- MCMC Step: 00420000 	Time(s): 68979.856160
    -- MCMC Step: 00430000 	Time(s): 70581.033964
    -- MCMC Step: 00440000 	Time(s): 72289.619910
    -- MCMC Step: 00450000 	Time(s): 73877.112175
    -- MCMC Step: 00460000 	Time(s): 75460.887657
    -- MCMC Step: 00470000 	Time(s): 77110.124837
    -- MCMC Step: 00480000 	Time(s): 78820.847816
    -- MCMC Step: 00490000 	Time(s): 80489.260983
    -- MCMC Step: 00500000 	Time(s): 82131.384327
    -- MCMC Step: 00510000 	Time(s): 83821.271993
